sales,revenue,unique_products,Cluster
0.5200481529959863,0.4040694629721653,1.6760810853474544,0
0.5419304507666935,0.3125726274566189,1.0860270163183554,0
-0.30913784648002973,-0.3940802855016464,-0.970222012116383,2
-0.4638447912128486,-0.31992008836368613,-0.20136367974513295,2
-0.7700168587865296,-0.7142126577986765,-1.578156507479697,2
-0.5899156425667172,-0.5416736190213125,0.5317337999576869,0
-0.6754637202711281,-0.6317414040849103,-1.1847871281269644,2
0.8495883533741879,0.8308290558330037,-0.02255941640298178,0
-0.49536250405131577,-0.5490194397655391,-1.2026675544611796,2
-0.22070814931610191,-0.25018493341465414,0.4780925209550415,0
-0.10922549647603809,-0.13275208574927014,1.1217878689867857,0
-0.07234977245503152,-0.15120438632179842,-1.0953849964558888,2
0.27119329748426063,0.3318397374973635,-0.0404398427371969,0
-0.353172593845774,-0.5192099487591041,-1.0417437174532436,2
-0.1756828452611488,-0.19838812229666025,-0.0404398427371969,0
-0.5583979297282501,-0.6320547923419165,-1.3993522441375459,2
3.2934718068689324,2.805262823684375,1.3899942640000125,1
-0.5538953993227548,-0.5184828880028496,-1.0596241437874585,2
0.0648873543044656,0.2066724676490652,-0.30864623775042366,0
0.19951301342877523,0.18640251518590048,1.2648312796605066,0
0.490691654752157,0.33956162414999774,0.5317337999576869,0
-0.5629004601337454,-0.5374115387260274,-0.34440709041885387,2
3.1241766636223085,2.7353647068417,1.604559380010594,1
-0.3152612878315034,-0.3295223045583578,-0.23712453241356318,2
-0.761011797975539,-0.6631805140277779,-1.149026275458534,2
1.0042952981070068,0.8729359020443643,1.4615159693368729,0
-0.3557840614809612,-0.45910208106530426,-1.0059828647848132,2
-0.009089220257822368,-0.011433223697008407,-1.0417437174532436,2
-0.9366104837898561,-0.7706225440598025,-1.113265422790104,2
-0.4638447912128486,-0.444009302607883,-0.21924410607934808,2
2.8606435589886683,1.313284009728994,2.248254728042338,1
-0.5358852777007735,-0.3952084832268689,-1.0775045701216737,2
0.4152742704601105,0.32112185910774965,1.2469508533262916,0
-0.5989207033777079,-0.5942225619561214,-1.4172326704717608,2
-0.0045866898523270585,0.04167981810041178,1.2111900006578613,0
-0.5358852777007735,-0.5661805807192016,-1.4887543758086215,2
-0.5512839316875675,-0.43881959307185947,-0.2550049587477783,2
-0.0721246459347567,-0.2247378069457462,0.3708099629497508,0
-0.37829671350843774,-0.31931838291023407,0.9966248846472799,0
0.21486664211151435,0.29764281089284095,1.3899942640000125,0
-0.2975213180338519,-0.21618857529461555,-0.20136367974513295,2
